activity,x,y,z,alpha,beta,gamma,ts
string,float,float,float,float,float,float,datetime
S,,,,,,T
Jumping_in_pocket,3.4693477701,0.643890608978,-0.539293914817,35.5477366108,116.389100891,-19.6906481978,2013-06-22T03:11:10
Jumping_in_pocket,1.04866035911,-3.68273048161,5.5678655983,-164.891039169,-83.1876196376,8.78125490454,2013-06-22T03:11:10
Jumping_in_pocket,-4.81279410359,-1.97087687912,-3.46246465953,-42.0107074903,15.9160790493,-1.10751346637,2013-06-22T03:11:10
Jumping_in_pocket,-0.595408098425,0.407762470245,-2.47066647568,21.1122564509,65.707990759,-17.6617183068,2013-06-22T03:11:10
Jumping_in_pocket,0.722300722482,0.98027594223,-0.1393126091,65.2330057438,36.0595295155,-15.4419221944,2013-06-22T03:11:10
Jumping_in_pocket,0.999728848985,0.239120890808,3.3177648775,-32.8095240178,78.90624533,-14.103028386,2013-06-22T03:11:10
Jumping_in_pocket,1.30663555603,0.351947644043,-2.89279400975,-6.49354109865,63.5839521913,-14.5914219164,2013-06-22T03:11:10
Jumping_in_pocket,-0.353593621152,1.25486094513,-0.392948347473,-36.844167987,-7.40780546152,-30.6352357484,2013-06-22T03:11:10
Jumping_in_pocket,0.84201077809,46.9477501319,11.323226968,-126.911908893,-49.024195032,-123.457445097,2013-06-22T03:11:10
Jumping_in_pocket,-3.64068300565,31.3357602409,4.28846394002,-37.3691602322,-7.64078236033,-3.79771922099,2013-06-22T03:11:10
Jumping_in_pocket,-1.01140049075,27.861025444,3.47234052218,86.8608953733,-59.2551012388,65.8039139357,2013-06-22T03:11:10
Jumping_in_pocket,-3.17321502533,20.8820766578,4.12880076294,144.999561211,-44.3242769773,45.6383814679,2013-06-22T03:11:10
Jumping_in_pocket,-1.94932899111,5.80953003611,3.4730886554,88.9509879008,-16.3592609962,10.4200691497,2013-06-22T03:11:10
Jumping_in_pocket,4.23160165059,1.78248313599,-0.384269357322,27.2747843843,78.4582122412,-21.423257162,2013-06-22T03:11:10
Jumping_in_pocket,0.822408270264,-1.6961416541,6.81778835637,-188.629306987,-150.55120727,31.0705612702,2013-06-22T03:11:10
Jumping_in_pocket,-3.98514866333,-2.24471427852,-5.55335096993,-34.5767739939,16.9065401487,-13.8481445092,2013-06-22T03:11:10
Jumping_in_pocket,0.0351648368835,-0.151133979797,-2.46333423309,19.5420506023,62.0689069504,-27.9936276435,2013-06-22T03:11:10
Jumping_in_pocket,0.119111532593,1.67878427658,0.334589718539,84.6651466495,-10.9456573289,-14.2541608355,2013-06-22T03:11:10
Jumping_in_pocket,1.07783965988,1.15340664978,4.0755296664,-37.9136253468,25.2442869648,-12.5865949091,2013-06-22T03:11:10
Jumping_in_pocket,-0.543483776855,-0.180312728009,1.21326171868,-65.6280297344,56.145978638,-22.8238591683,2013-06-22T03:11:11
Jumping_in_pocket,-0.171035790231,2.1969792984,-5.88300268408,-64.4262306292,41.6040038762,-68.6837265955,2013-06-22T03:11:11
Jumping_in_pocket,0.513556256104,24.6837696189,20.2094562134,-133.593787335,82.9383177329,-111.526620919,2013-06-22T03:11:11
Jumping_in_pocket,-8.99037698109,36.9217325738,3.33422500478,-40.024717291,-37.6243634204,22.7071483108,2013-06-22T03:11:11
Jumping_in_pocket,1.7567455412,31.3478808868,9.16051482697,87.5196466281,-8.84059558805,40.9396860171,2013-06-22T03:11:11
Jumping_in_pocket,-3.69006345485,26.2474831627,3.91990666809,144.620444731,-69.2532345987,61.9919580392,2013-06-22T03:11:11
Jumping_in_pocket,-0.87777411059,5.78020106577,1.88977329788,94.3097767387,-52.4024646521,34.1421758872,2013-06-22T03:11:11
Jumping_in_pocket,1.81211138153,2.63631530304,-0.771531448453,61.2714277233,90.2252553131,-15.8912922928,2013-06-22T03:11:11
Jumping_in_pocket,1.82438166504,-3.54730961925,9.56857668202,-135.455519318,-168.280206356,-14.7441125028,2013-06-22T03:11:11
Jumping_in_pocket,0.91114338756,-2.34272573994,-3.4614171963,-32.150448329,99.5758184378,2.88068393576,2013-06-22T03:11:11
Jumping_in_pocket,-2.0998644205,-0.121505734253,-4.90497115977,-30.1718962057,35.0913092195,-10.8283659054,2013-06-22T03:11:11
Jumping_in_pocket,-0.0984615067413,0.583736292267,-1.45357953679,45.6277571087,23.2950226927,-14.2471231794,2013-06-22T03:11:11
Jumping_in_pocket,0.138714040419,1.38714058685,2.16854815369,61.4832865309,11.6622910219,-10.9119520529,2013-06-22T03:11:11
Jumping_in_pocket,-2.73193364508,0.960823053741,-3.29202728271,-59.4413468371,54.0558075633,-38.1187188521,2013-06-22T03:11:11
Jumping_in_pocket,0.211288333041,4.7203182106,8.58201585083,-65.2779347281,9.64547105626,-59.1268097956,2013-06-22T03:11:11
Jumping_in_pocket,-6.39566104149,50.3156430952,11.9696612701,-90.9913703116,10.4359100659,49.7838896526,2013-06-22T03:11:11
Jumping_in_pocket,-0.102052845764,30.4781877183,5.45219573059,70.9864702326,-42.5298155276,33.1569450051,2013-06-22T03:11:11
Jumping_in_pocket,-0.941070866499,22.9036812691,0.817769504547,150.123104674,-80.7786938796,57.7709967548,2013-06-22T03:11:11
Jumping_in_pocket,1.07903676071,5.26275481649,3.60836117706,125.150362124,-12.3932595745,55.5141724794,2013-06-22T03:11:11
Jumping_in_pocket,2.22840326826,4.43256509857,0.351199456024,39.8321162017,114.293933533,-12.1827625357,2013-06-22T03:11:11
Jumping_in_pocket,2.57152229368,-0.532560231781,12.9138743306,-273.339061602,-348.438439527,41.8444538557,2013-06-22T03:11:12
Jumping_in_pocket,-3.2610523718,-3.66193143921,-5.09171888926,-8.11560771992,113.762360401,8.70318328101,2013-06-22T03:11:12
Jumping_in_pocket,-0.409408483887,-2.46946879033,-2.71412671086,-21.3893452727,107.30225137,-20.4249806185,2013-06-22T03:11:12
Jumping_in_pocket,0.436193622951,0.808192697906,-3.1283237442,83.1737270329,10.1709969101,0.88080086488,2013-06-22T03:11:12
Jumping_in_pocket,0.623539898863,2.73492648392,-0.936432124329,36.5167833597,-47.956212993,26.28875437,2013-06-22T03:11:12
Jumping_in_pocket,-1.04791213913,-0.302716872406,5.98445690636,9.92668445854,60.94996487,-10.5388871205,2013-06-22T03:11:12
Jumping_in_pocket,-1.15460378714,1.82468094025,0.342969387817,-50.3007129916,32.7566378631,-13.7171303818,2013-06-22T03:11:12
Jumping_in_pocket,-5.92250653654,34.0914875208,19.7758065838,-90.6309822102,-132.837589771,-79.4743531444,2013-06-22T03:11:12
Jumping_in_pocket,-0.969352385739,28.5204783638,3.68901584549,-24.4158533204,-73.0870607609,-9.38602546686,2013-06-22T03:11:12
Jumping_in_pocket,3.16588281928,30.1462909286,2.44552732171,130.045340137,-98.2298886807,36.2845159468,2013-06-22T03:11:12
Jumping_in_pocket,0.531961644833,17.018135038,5.32380673963,139.403587224,-84.0328077361,35.7970077797,2013-06-22T03:11:12
Jumping_in_pocket,-1.6505029156,6.134543496,2.87842881806,53.2930359425,15.0410157034,0.129830103373,2013-06-22T03:11:12
Jumping_in_pocket,4.39440758268,-1.3531728508,-0.997184991455,-8.1662766245,126.941251385,-9.29488854522,2013-06-22T03:11:12
Jumping_in_pocket,1.31965406409,-4.4219408287,2.99813902893,-174.286934259,-158.718324008,30.2999998186,2013-06-22T03:11:12
Jumping_in_pocket,-2.13936874789,-2.85149359272,-3.24219810679,-47.3664603091,43.4477622162,41.9112770114,2013-06-22T03:11:12
Jumping_in_pocket,-1.47213474579,0.407762470245,-2.68285259781,13.7341170623,-27.1146557218,33.870074811,2013-06-22T03:11:12
Jumping_in_pocket,-0.729782593536,1.39761521912,1.11899000092,40.6223076169,17.1927045844,16.3704215253,2013-06-22T03:11:12
Jumping_in_pocket,1.34165079184,0.175375271606,-0.0517746109009,-16.2671490651,-13.6225851958,-4.09777071189,2013-06-22T03:11:12
Jumping_in_pocket,-2.6812067303,0.667533350372,6.07423939555,-64.9345196469,-11.0947799953,-12.0349094308,2013-06-22T03:11:12
Jumping_in_pocket,-2.07397711505,2.87633401947,-7.13651659851,-71.3329247481,168.586116868,-72.2325153033,2013-06-22T03:11:12
Jumping_in_pocket,14.4871640965,62.2835107598,13.1986354943,-200.058685997,-200.555691543,-130.989258619,2013-06-22T03:11:13
Jumping_in_pocket,-1.00825817413,38.284782091,6.32173984604,31.3451075541,-48.0182481861,-5.67689294564,2013-06-22T03:11:13
Jumping_in_pocket,2.05093299713,28.5348441583,4.0794203537,163.439815215,-70.2671283696,41.4087936546,2013-06-22T03:11:13
Jumping_in_pocket,1.63104993578,11.0692919544,3.99203206617,117.919869228,-25.1801668564,28.6044531685,2013-06-22T03:11:13
Jumping_in_pocket,0.238671977997,4.62245521774,1.16433023139,58.3962049506,63.000032489,-3.86991645495,2013-06-22T03:11:13
Jumping_in_pocket,3.58247387161,-3.96584541245,12.4601733352,-220.77357058,-226.237694595,8.3649267001,2013-06-22T03:11:13
Jumping_in_pocket,-2.32267473943,-3.22424144821,-8.328978809,-20.3746489545,110.27884098,24.3014749725,2013-06-22T03:11:13
Jumping_in_pocket,-0.00374094009399,-2.77921979915,-2.05078350566,-44.7716441226,142.862272076,-14.2404611836,2013-06-22T03:11:13
Jumping_in_pocket,-0.612317074585,0.885106426239,-1.1673228008,31.5034620749,-56.0531973483,4.344600515,2013-06-22T03:11:13
Jumping_in_pocket,1.09983642417,2.78909529648,-0.937928646497,39.5064015556,-34.3048300121,-2.85105286759,2013-06-22T03:11:13
Jumping_in_pocket,0.301220496368,-0.531812043762,-0.469113887787,-2.66401752868,-10.9541779899,10.6159828807,2013-06-22T03:11:13
Jumping_in_pocket,-3.82264193339,-0.628926848602,13.2674689381,-29.3590729586,-100.902370948,-21.1848784373,2013-06-22T03:11:13
Jumping_in_pocket,-3.67300476802,5.7272296463,0.878821646881,-135.870412329,137.325980282,-61.2442708911,2013-06-22T03:11:13
Jumping_in_pocket,1.7260697959,70.3859392597,0.932242271423,-176.671735789,-118.67349864,-93.9245267487,2013-06-22T03:11:13
Jumping_in_pocket,3.72298372767,30.859313526,2.63496871074,13.6541278632,-118.748521438,19.5446597345,2013-06-22T03:11:13
Jumping_in_pocket,5.59958884336,26.0671692656,2.68015921227,166.336744329,-73.6794635582,47.5675103424,2013-06-22T03:11:13
Jumping_in_pocket,-2.39524912338,5.12673394241,4.16576125107,46.2162666981,-10.3002761693,0.684734041535,2013-06-22T03:11:13
Jumping_in_pocket,1.8544587686,-1.93765674656,2.02010772382,-79.8407927934,4.12749270695,-25.2505126822,2013-06-22T03:11:13
Jumping_in_pocket,-2.19533313863,-4.05487920216,-2.16136569484,-10.3146460336,32.8925552125,23.694457278,2013-06-22T03:11:13
Jumping_in_pocket,-1.62715944941,-0.693870153156,-3.14044453624,-39.6189323373,98.3943459756,-12.502935337,2013-06-22T03:11:13
Jumping_in_pocket,0.183006789398,1.02382048492,-0.270844062805,57.788406907,-30.8894519742,-8.73549946729,2013-06-22T03:11:14
Jumping_in_pocket,0.254084651184,0.902913301086,0.501585247803,14.9645636885,-1.04882634659,-3.95300314488,2013-06-22T03:11:14
Jumping_in_pocket,1.31232174844,0.512059880066,-0.719307961273,-18.9094214059,11.822956708,-13.7596030594,2013-06-22T03:11:14
Jumping_in_pocket,-2.28810859909,0.356885684967,4.60404979248,-66.9778936805,-16.9041359222,-26.3271588162,2013-06-22T03:11:14
Jumping_in_pocket,-0.372148720551,2.04255329132,-0.704643476105,-49.7846853696,53.4069771582,-49.2224241971,2013-06-22T03:11:14
Jumping_in_pocket,10.4913918209,75.2572377208,4.81264461212,-82.4477940373,-123.999434268,23.2325845184,2013-06-22T03:11:14
Jumping_in_pocket,1.72801504822,36.3103139094,6.1091048111,84.4150524428,6.21521387818,2.50537613992,2013-06-22T03:11:14
Jumping_in_pocket,0.784400318909,27.4908214278,2.06410112453,171.414675788,-85.5530917321,45.2525304213,2013-06-22T03:11:14
Jumping_in_pocket,-0.63162032547,5.01181197046,2.80091666718,116.902908702,-51.6529128623,47.1400839343,2013-06-22T03:11:14
Jumping_in_pocket,3.37073666229,3.30878669434,-1.02516725989,29.6099594672,124.969703621,-31.3102530988,2013-06-22T03:11:14
Jumping_in_pocket,6.21489859695,-3.27092838058,7.56597644824,-299.667145909,-346.011946522,58.3485848717,2013-06-22T03:11:14
Jumping_in_pocket,-3.83655837667,-3.19536139069,-6.58285731847,3.51525781508,243.630115619,41.0928734998,2013-06-22T03:11:14
Jumping_in_pocket,-1.29840548782,-0.97788174057,-4.17249479711,-39.6752233413,54.6857695708,-14.682811555,2013-06-22T03:11:14
Jumping_in_pocket,-0.519990819196,1.06437227554,0.638354017639,73.665372878,-104.751817753,1.22561512108,2013-06-22T03:11:14
Jumping_in_pocket,0.20575170517,0.936282486725,1.19590376578,23.1630429473,55.6835953218,-12.3725034833,2013-06-22T03:11:14
Jumping_in_pocket,1.38594348602,0.788739809418,2.09073663626,-54.258278276,30.2666992313,-18.4826302054,2013-06-22T03:11:14
Jumping_in_pocket,-3.2475849144,0.607827946472,3.62571906603,-88.2501831712,56.0215667423,-28.9083112092,2013-06-22T03:11:14
Jumping_in_pocket,1.61848032227,2.24426478119,-1.8584990387,-33.6760018159,-14.3851194676,-60.727300703,2013-06-22T03:11:14
Jumping_in_pocket,13.964779441,74.9006536491,12.5206272194,-33.305375261,-165.314428935,109.321842685,2013-06-22T03:11:14
Jumping_in_pocket,4.51696085322,30.5741036688,3.21541279306,68.8987682713,-36.5108171894,16.6880014161,2013-06-22T03:11:14
Jumping_in_pocket,1.19740017835,25.2067542131,3.78972195282,183.681722858,-71.4260543774,13.5594563186,2013-06-22T03:11:15
Jumping_in_pocket,-1.35661436956,5.67455691752,4.83883104665,130.09312414,13.6411061075,12.4846218923,2013-06-22T03:11:15
Jumping_in_pocket,3.22648601227,2.7781717514,-2.37040931769,41.2375164159,150.256689513,-19.6876548674,2013-06-22T03:11:15
Jumping_in_pocket,4.67018975947,-2.91808291092,4.64684614716,-288.434817857,-444.505924467,34.9733962488,2013-06-22T03:11:15
Jumping_in_pocket,-4.30043494832,-3.26913272934,-1.97162492101,11.5670431802,247.515946841,14.5874962651,2013-06-22T03:11:15
Jumping_in_pocket,-0.764199388532,-1.80941790466,-3.61255102997,-36.0545195717,233.724483511,-17.6665370052,2013-06-22T03:11:15
Jumping_in_pocket,0.57730180224,1.08083241196,-2.61761045644,99.7563061866,-24.384571054,-30.4296777902,2013-06-22T03:11:15
Jumping_in_pocket,1.0374374338,1.54590608444,0.21173720932,49.7563776506,-104.416960899,-31.6348851598,2013-06-22T03:11:15
Jumping_in_pocket,0.85024082803,0.740556501007,1.47602535089,-38.5809894703,11.6445632659,10.2029237756,2013-06-22T03:11:15
Jumping_in_pocket,-2.12440506058,2.1374235321,1.46255793915,-70.4625537422,66.1402324505,-48.2786491482,2013-06-22T03:11:15
Jumping_in_pocket,4.31719443301,19.0020303886,10.0746509483,-169.841423675,-181.499299834,-46.5651834968,2013-06-22T03:11:15
Jumping_in_pocket,-9.16395649185,39.0123201205,9.27214477163,-43.0388524509,-104.619756046,37.4265269911,2013-06-22T03:11:15
Jumping_in_pocket,5.39174199254,29.7323939012,6.47287382584,129.368167861,-27.8724993612,3.94572600521,2013-06-22T03:11:15
Jumping_in_pocket,-0.82584993515,19.5951944345,3.17426248856,157.127490988,-94.260756471,25.014278637,2013-06-22T03:11:15
Jumping_in_pocket,-1.49532857437,4.38123940048,5.24629438782,82.3481347471,30.0978296343,5.56056842077,2013-06-22T03:11:15
Jumping_in_pocket,2.69168121643,-0.111480014801,-2.9505542344,40.7697440804,121.526414015,0.120576250925,2013-06-22T03:11:15
Jumping_in_pocket,3.03704487897,-3.41712431946,3.57933148193,-229.570007288,-288.03557964,25.1764785543,2013-06-22T03:11:15
Jumping_in_pocket,-3.12967019037,-2.61297125233,-2.03058213689,-31.518775359,67.8754693299,25.0881864064,2013-06-22T03:11:15
Jumping_in_pocket,-0.559195871381,-1.0745476326,-1.25935007324,-11.0509472563,181.039122669,-17.3669871064,2013-06-22T03:11:15
Jumping_in_pocket,0.881964073093,1.9660884758,0.968155296326,23.7241549405,-43.9195131369,-15.2599113134,2013-06-22T03:11:15
Jumping_in_pocket,-1.3213000412,0.0641945320129,2.97988316821,-98.2135713588,-16.1062793271,-20.3814074267,2013-06-22T03:11:16
Jumping_in_pocket,-0.598849690247,3.37612361603,-1.7353472908,-54.3719633596,43.3246173205,-55.9076562624,2013-06-22T03:11:16
Jumping_in_pocket,-1.45432794401,39.5378456313,3.16857611348,-70.6627875679,-173.530408846,-51.9966079814,2013-06-22T03:11:16
Jumping_in_pocket,3.34948812256,34.2584825021,16.6911765815,22.476562832,-20.3876416819,-25.9031970216,2013-06-22T03:11:16
Jumping_in_pocket,2.26326882993,25.5598977889,5.06044433782,139.227573249,-0.675541407325,23.1900136568,2013-06-22T03:11:16
Jumping_in_pocket,0.0490811340332,18.3523039131,4.89449638138,180.787908311,-101.959349552,29.5349025184,2013-06-22T03:11:16
Jumping_in_pocket,-0.857722598621,3.80767846527,4.60868852166,98.6324736908,85.4676528958,13.7224280473,2013-06-22T03:11:16
Jumping_in_pocket,2.96940853594,1.07649292145,-1.13559981147,28.7118920442,184.72381848,-10.5380444459,2013-06-22T03:11:16
Jumping_in_pocket,2.45689985266,-2.31803670436,2.72340431536,-204.567662699,-229.567302533,14.3244229915,2013-06-22T03:11:16
Jumping_in_pocket,-1.99766186406,-4.31210624302,0.661098933411,-91.464196987,-49.7327451961,40.9348604884,2013-06-22T03:11:16
Jumping_in_pocket,-0.993743472699,-0.611419248962,-0.906055690765,-15.5319492104,164.401246303,-17.9834185091,2013-06-22T03:11:16
Jumping_in_pocket,0.188693018341,0.910245543671,-1.91326640167,44.1434716247,133.055513787,-20.8941616805,2013-06-22T03:11:16
Jumping_in_pocket,1.09085816794,2.75063843231,-0.389506828717,42.5095981676,-49.0340134289,-10.3435172432,2013-06-22T03:11:16
Jumping_in_pocket,0.396689287567,-0.288800575256,0.141257897949,-25.5189305789,1.55119252301,-20.0346848263,2013-06-22T03:11:16
Jumping_in_pocket,-0.0227449157715,2.66010768204,0.312742591858,-85.3239183949,80.0933868493,-55.4909737419,2013-06-22T03:11:16
Jumping_in_pocket,-3.1256303404,45.9625367332,1.07065690877,-129.596924557,-229.817287456,-57.9603500891,2013-06-22T03:11:16
Jumping_in_pocket,1.84996965875,33.1076185225,17.8869303809,27.9406834321,20.5750996388,0.0423727493779,2013-06-22T03:11:16
Jumping_in_pocket,0.0215478149414,28.289288266,4.70924502792,141.824657058,-34.3296065233,5.49952061685,2013-06-22T03:11:16
Jumping_in_pocket,4.15379009664,14.7252380356,7.39643697011,119.171651657,-76.2738152918,9.81903470081,2013-06-22T03:11:16
Jumping_in_pocket,-0.569670357513,4.16471378784,2.82994628924,62.5673400051,145.165521148,11.8769365468,2013-06-22T03:11:16
Jumping_in_pocket,1.77455231559,-1.5134341399,-2.89010067902,36.5495955885,127.487529915,-5.19719552673,2013-06-22T03:11:17
Jumping_in_pocket,-0.489913514709,-2.8784283614,-0.576853035559,-174.432690496,-142.7244935,20.2151213487,2013-06-22T03:11:17
Jumping_in_pocket,-1.79176066742,-1.88573308258,-0.692971596881,-25.1406934857,-17.4061155526,0.993802876242,2013-06-22T03:11:17
Jumping_in_pocket,0.382324077606,-0.160112236023,0.0221463653564,-2.552522161,140.902759105,-14.1180804154,2013-06-22T03:11:17
Jumping_in_pocket,0.830339063263,1.05988314743,-2.91479088364,50.0825704099,75.3413715267,-11.2568176956,2013-06-22T03:11:17
Jumping_in_pocket,0.151882167816,2.12485397339,0.671573565674,-12.3454619106,-33.2998428078,1.33657602646,2013-06-22T03:11:17
Jumping_in_pocket,-2.70619621013,1.18438163376,5.78184737167,-121.202758671,-51.7639375873,-34.6353838471,2013-06-22T03:11:17
Jumping_in_pocket,0.320972660065,4.778227671,-3.76922130884,-27.387243449,52.8623788549,-75.5031104062,2013-06-22T03:11:17
Jumping_in_pocket,-1.33252300761,73.8543857701,-0.574159485626,-51.0515591022,-122.355721924,48.7942464683,2013-06-22T03:11:17
Jumping_in_pocket,1.60216980519,34.3470679635,6.49711511765,77.3017655921,-24.8293393124,10.4688947569,2013-06-22T03:11:17
Jumping_in_pocket,-1.24573319743,28.1541655098,2.23304186958,160.985605303,-47.9038459326,18.1780737778,2013-06-22T03:11:17
Jumping_in_pocket,1.02561613617,5.82599046478,5.65779779816,105.547889961,-32.5758120199,18.1977652132,2013-06-22T03:11:17
Jumping_in_pocket,0.714669195557,2.51645558243,-0.863408973694,53.9706863308,149.708662455,-15.2991114766,2013-06-22T03:11:17
Jumping_in_pocket,5.21965889435,-4.44498560421,2.03133047104,-26.5240834153,58.2016265216,9.28185142164,2013-06-22T03:11:17
Jumping_in_pocket,-0.312592954254,-2.54997499019,2.0123264771,-115.094943968,-185.828861126,28.0944378205,2013-06-22T03:11:17
Jumping_in_pocket,-3.95043288539,-0.692822105408,-0.904409677124,-40.8435135385,109.701683165,38.2241155012,2013-06-22T03:11:17
